university,year,数据3,数据1,数据1-子项目1,数据1-子项目2,数据1-子项目3,数据1-子项目4,数据1-子项目5,数据2,数据2-子项目a,数据2-子项目b,数据2-子项目c,数据2-子项目d,数据2-子项目e,数据2-子项目f
西安交通大学,2014,14.1,303.14,46.15,43.63,42.89,72.16,98.32,464.44,76.12,95.86,83.85,11.81,97.56,99.24
西北农林科技大学,2014,8,343.41,16.21,82.91,98.21,133.7,12.39,535.96,119.13,104.1,56.31,37.83,139.21,79.38
西南财经大学,2014,4.8,378.61,30.01,70.2,36.61,176.04,65.75,351.96,84.74,99.07,38.13,94.87,23.62,11.53
西南大学,2014,10.7,310.9,72.96,32.01,42.89,103.58,59.45,331.56,41.88,88.58,54.84,23.38,65.44,57.44
西南交通大学,2014,8.7,380.62,96.67,99.29,15.79,103.9,64.97,452.68,107.75,14.48,85.91,82.68,83.22,78.63
长安大学,2014,5.3,358.62,10.57,85.24,95.88,109.74,57.19,301.16,51.2,28.45,89.84,48.63,75.05,7.98
浙江大学,2014,41.5,310.1,61.73,30.44,86.55,97.39,33.99,445.16,63.48,102.22,98.35,55.89,70.28,54.94
中国传媒大学,2014,2.7,193.1,21.5,75.81,3.69,43.94,48.16,246.01,103.67,2.01,36.14,53.81,44.15,6.22
中国地质大学(北京),2014,4.5,240.3,62.03,45.19,23.36,36.81,72.91,373.28,80.88,43.44,62.89,36.1,86.75,63.23
中国地质大学(武汉),2014,6.5,296.69,20.42,64.91,49.62,104.56,57.2,576.99,164.59,97.76,23.38,82.87,132.5,75.9
中国海洋大学,2014,7.9,291.56,67.85,21.79,53.3,123.87,24.75,426.05,118.6,73.17,19.44,56.72,94.37,63.74
中国矿业大学(北京),2014,2.1,360.14,44.38,100.33,28.87,88.84,97.72,319.54,84.57,52.43,46.38,92,40.5,3.67
中国矿业大学(徐州),2014,6.7,191.38,37.33,5.4,19.22,99.52,29.91,402.54,76.51,75.82,63.7,67.64,53.84,65.03
中国农业大学,2014,14.8,196.48,18.12,3.96,25.62,98.16,50.63,217.29,44.8,41.96,18.04,43.98,63.96,4.54
中国人民大学,2014,11.3,336.72,68.66,3.22,44.42,123.32,97.09,344.19,68.4,91.13,72.69,11.07,81.18,19.72
中国石油大学(北京),2014,8.9,348.64,85.49,77.13,72.04,101.29,12.69,365.78,108.91,94.96,53.07,4.69,75.06,29.09
中国石油大学(华东),2014,7.9,266.48,48.81,62.71,71.53,30.45,52.98,350.12,52.84,78.51,71.84,17.77,31.93,97.23
中国药科大学,2014,3.4,457.3,12.45,90.62,63.56,237.42,53.24,721.21,166.83,179.39,72.96,56.17,209.81,36.05
中国政法大学,2014,3.4,365.19,96.08,55.96,95.11,115.33,2.7,336.99,43.26,100.1,46.63,98.93,41.8,6.27
中南财经政法大学,2014,4.8,418.64,69.02,47.96,88.73,111.37,101.56,439.62,103.56,49.33,79.92,86.05,56.02,64.74
中南大学,2014,12.1,339.18,74.97,13.15,24.8,160.59,65.68,296.26,81.01,21.2,62.14,34.16,51.66,46.09
中山大学,2014,21.7,349.39,55.41,103.44,49.96,120.79,19.79,377.82,86.71,78.45,65.88,39.61,89.21,17.95
中央财经大学,2014,3.5,283.06,51.71,47.88,76.61,41.19,65.68,273.11,100.7,74.11,33.99,2.49,36.51,25.31
中央美术学院,2014,2.6,463.26,79.92,115.3,68.03,158.67,41.34,406.33,63.33,39.21,98.81,22.9,87.33,94.75
中央戏剧学院,2014,0.6,172.14,71.9,1.97,49.33,42.06,6.87,237.82,33.76,54.89,61.48,25.35,49.98,12.34
中央音乐学院,2014,1.3,288.34,86.31,81.39,65.34,48.72,6.57,320.21,111.1,69.76,38.32,2.36,82.95,15.73
重庆大学,2014,14.5,331.25,40.76,92.97,52.85,86.43,58.23,386.07,62.29,67.04,73.54,50.12,60.38,72.7
高校汇总,2014,783.3,23381.49,3885.46,4109.82,3936.06,7140.82,4309.33,28197.8,6429.35,4433.58,4333.98,3516.95,5903.13,3580.8
